make,model,year,engine_size,cylinders,transmission,fuel_type,combined_mpg
Honda,Accord,2022,1.5,4,CVT,Gasoline,35.5
Honda,Accord,2021,1.5,4,CVT,Gasoline,35.0
Honda,Accord,2020,1.5,4,CVT,Gasoline,34.5
Honda,Accord Hybrid,2023,2.0,4,CVT,Hybrid,48.0
Honda,Accord Hybrid,2022,2.0,4,CVT,Hybrid,47.5
Honda,Accord Hybrid,2021,2.0,4,CVT,Hybrid,47.0
Honda,Accord Hybrid,2020,2.0,4,CVT,Hybrid,46.5
Honda,CR-V,2023,1.5,4,CVT,Gasoline,29.0
Honda,CR-V,2022,1.5,4,CVT,Gasoline,28.5
Honda,CR-V,2021,1.5,4,CVT,Gasoline,28.0
Honda,CR-V,2020,1.5,4,CVT,Gasoline,27.5
Honda,Pilot,2023,3.5,6,9-Speed Automatic,Gasoline,23.0
Honda,Pilot,2022,3.5,6,9-Speed Automatic,Gasoline,22.5
Honda,Pilot,2021,3.5,6,9-Speed Automatic,Gasoline,22.0
Honda,Pilot,2020,3.5,6,9-Speed Automatic,Gasoline,21.5
Honda,Insight,2022,1.5,4,CVT,Hybrid,52.0
Honda,Insight,2021,1.5,4,CVT,Hybrid,51.5
Honda,Insight,2020,1.5,4,CVT,Hybrid,51.0
Honda,Insight,2019,1.5,4,CVT,Hybrid,50.5
Ford,F-150,2023,3.3,6,10-Speed Automatic,Gasoline,21.0
Ford,F-150,2022,3.3,6,10-Speed Automatic,Gasoline,20.5
Ford,F-150,2021,3.3,6,10-Speed Automatic,Gasoline,20.0
Ford,F-150,2020,3.3,6,10-Speed Automatic,Gasoline,19.5
Ford,F-150,2023,2.7,6,10-Speed Automatic,Gasoline,22.0
Ford,F-150,2022,2.7,6,10-Speed Automatic,Gasoline,21.5
Ford,F-150,2021,2.7,6,10-Speed Automatic,Gasoline,21.0
Ford,F-150,2020,2.7,6,10-Speed Automatic,Gasoline,20.5
Ford,F-150,2023,5.0,8,10-Speed Automatic,Gasoline,20.0
Ford,F-150,2022,5.0,8,10-Speed Automatic,Gasoline,19.5
Ford,F-150,2021,5.0,8,10-Speed Automatic,Gasoline,19.0
Ford,F-150,2020,5.0,8,10-Speed Automatic,Gasoline,18.5
Ford,Escape,2023,1.5,3,8-Speed Automatic,Gasoline,30.0
Ford,Escape,2022,1.5,3,8-Speed Automatic,Gasoline,29.5
Ford,Escape,2021,1.5,3,8-Speed Automatic,Gasoline,29.0
Ford,Escape,2020,1.5,3,8-Speed Automatic,Gasoline,28.5
Ford,Mustang,2023,2.3,4,Manual,Gasoline,25.0
Ford,Mustang,2022,2.3,4,Manual,Gasoline,24.5
Ford,Mustang,2021,2.3,4,Manual,Gasoline,24.0
Ford,Mustang,2020,2.3,4,Manual,Gasoline,23.5
Ford,Mustang,2023,5.0,8,Manual,Gasoline,19.0
Ford,Mustang,2022,5.0,8,Manual,Gasoline,18.5
Ford,Mustang,2021,5.0,8,Manual,Gasoline,18.0
Ford,Mustang,2020,5.0,8,Manual,Gasoline,17.5
Ford,Fusion Hybrid,2020,2.0,4,CVT,Hybrid,42.0
Ford,Fusion Hybrid,2019,2.0,4,CVT,Hybrid,41.5
Ford,Fusion Hybrid,2018,2.0,4,CVT,Hybrid,41.0
Ford,Fusion Hybrid,2017,2.0,4,CVT,Hybrid,40.5
Chevrolet,Silverado 1500,2023,2.7,4,8-Speed Automatic,Gasoline,21.0
Chevrolet,Silverado 1500,2022,2.7,4,8-Speed Automatic,Gasoline,20.5
Chevrolet,Silverado 1500,2021,2.7,4,8-Speed Automatic,Gasoline,20.0
Chevrolet,Silverado 1500,2020,2.7,4,8-Speed Automatic,Gasoline,19.5
Chevrolet,Silverado 1500,2023,5.3,8,8-Speed Automatic,Gasoline,18.0
Chevrolet,Silverado 1500,2022,5.3,8,8-Speed Automatic,Gasoline,17.5
Chevrolet,Silverado 1500,2021,5.3,8,8-Speed Automatic,Gasoline,17.0
Chevrolet,Silverado 1500,2020,5.3,8,8-Speed Automatic,Gasoline,16.5
Chevrolet,Malibu,2023,1.5,4,CVT,Gasoline,32.0
Chevrolet,Malibu,2022,1.5,4,CVT,Gasoline,31.5
Chevrolet,Malibu,2021,1.5,4,CVT,Gasoline,31.0
Chevrolet,Malibu,2020,1.5,4,CVT,Gasoline,30.5
Chevrolet,Equinox,2023,1.5,4,6-Speed Automatic,Gasoline,28.0
Chevrolet,Equinox,2022,1.5,4,6-Speed Automatic,Gasoline,27.5
Chevrolet,Equinox,2021,1.5,4,6-Speed Automatic,Gasoline,27.0
Chevrolet,Equinox,2020,1.5,4,6-Speed Automatic,Gasoline,26.5
Chevrolet,Tahoe,2023,5.3,8,10-Speed Automatic,Gasoline,16.0
Chevrolet,Tahoe,2022,5.3,8,10-Speed Automatic,Gasoline,15.5
Chevrolet,Tahoe,2021,5.3,8,10-Speed Automatic,Gasoline,15.0
Chevrolet,Tahoe,2020,5.3,8,10-Speed Automatic,Gasoline,14.5
Nissan,Altima,2023,2.5,4,CVT,Gasoline,32.0
Nissan,Altima,2022,2.5,4,CVT,Gasoline,31.5
Nissan,Altima,2021,2.5,4,CVT,Gasoline,31.0
Nissan,Altima,2020,2.5,4,CVT,Gasoline,30.5
Nissan,Sentra,2023,2.0,4,CVT,Gasoline,33.0
Nissan,Sentra,2022,2.0,4,CVT,Gasoline,32.5
Nissan,Sentra,2021,2.0,4,CVT,Gasoline,32.0
Nissan,Sentra,2020,2.0,4,CVT,Gasoline,31.5
Nissan,Rogue,2023,2.5,4,CVT,Gasoline,30.0
Nissan,Rogue,2022,2.5,4,CVT,Gasoline,29.5
Nissan,Rogue,2021,2.5,4,CVT,Gasoline,29.0
Nissan,Rogue,2020,2.5,4,CVT,Gasoline,28.5
Nissan,Pathfinder,2023,3.5,6,9-Speed Automatic,Gasoline,24.0
Nissan,Pathfinder,2022,3.5,6,9-Speed Automatic,Gasoline,23.5
Nissan,Pathfinder,2021,3.5,6,9-Speed Automatic,Gasoline,23.0
Nissan,Pathfinder,2020,3.5,6,9-Speed Automatic,Gasoline,22.5
Nissan,Leaf,2023,0.0,0,Single-Speed,Electric,111.0
Nissan,Leaf,2022,0.0,0,Single-Speed,Electric,110.5
Nissan,Leaf,2021,0.0,0,Single-Speed,Electric,110.0
Nissan,Leaf,2020,0.0,0,Single-Speed,Electric,109.5
BMW,3 Series,2023,2.0,4,8-Speed Automatic,Gasoline,30.0
BMW,3 Series,2022,2.0,4,8-Speed Automatic,Gasoline,29.5
BMW,3 Series,2021,2.0,4,8-Speed Automatic,Gasoline,29.0
BMW,3 Series,2020,2.0,4,8-Speed Automatic,Gasoline,28.5
BMW,X3,2023,2.0,4,8-Speed Automatic,Gasoline,25.0
BMW,X3,2022,2.0,4,8-Speed Automatic,Gasoline,24.5
BMW,X3,2021,2.0,4,8-Speed Automatic,Gasoline,24.0
BMW,X3,2020,2.0,4,8-Speed Automatic,Gasoline,23.5
BMW,X5,2023,3.0,6,8-Speed Automatic,Gasoline,23.0
BMW,X5,2022,3.0,6,8-Speed Automatic,Gasoline,22.5
BMW,X5,2021,3.0,6,8-Speed Automatic,Gasoline,22.0
BMW,X5,2020,3.0,6,8-Speed Automatic,Gasoline,21.5
BMW,i4,2023,0.0,0,Single-Speed,Electric,108.0
BMW,i4,2022,0.0,0,Single-Speed,Electric,107.5
BMW,i4,2021,0.0,0,Single-Speed,Electric,107.0
BMW,i4,2020,0.0,0,Single-Speed,Electric,106.5
Mercedes-Benz,C-Class,2023,2.0,4,9-Speed Automatic,Gasoline,26.0
Mercedes-Benz,C-Class,2022,2.0,4,9-Speed Automatic,Gasoline,25.5
Mercedes-Benz,C-Class,2021,2.0,4,9-Speed Automatic,Gasoline,25.0
Mercedes-Benz,C-Class,2020,2.0,4,9-Speed Automatic,Gasoline,24.5
Mercedes-Benz,GLC,2023,2.0,4,9-Speed Automatic,Gasoline,25.0
Mercedes-Benz,GLC,2022,2.0,4,9-Speed Automatic,Gasoline,24.5
Mercedes-Benz,GLC,2021,2.0,4,9-Speed Automatic,Gasoline,24.0
Mercedes-Benz,GLC,2020,2.0,4,9-Speed Automatic,Gasoline,23.5
Mercedes-Benz,EQS,2023,0.0,0,Single-Speed,Electric,107.0
Mercedes-Benz,EQS,2022,0.0,0,Single-Speed,Electric,106.5
Mercedes-Benz,EQS,2021,0.0,0,Single-Speed,Electric,106.0
Mercedes-Benz,EQS,2020,0.0,0,Single-Speed,Electric,105.5
Tesla,Model 3,2023,0.0,0,Single-Speed,Electric,129.0
Tesla,Model 3,2022,0.0,0,Single-Speed,Electric,128.5
Tesla,Model 3,2021,0.0,0,Single-Speed,Electric,128.0
Tesla,Model 3,2020,0.0,0,Single-Speed,Electric,127.5
Tesla,Model Y,2023,0.0,0,Single-Speed,Electric,122.0
Tesla,Model Y,2022,0.0,0,Single-Speed,Electric,121.5
Tesla,Model Y,2021,0.0,0,Single-Speed,Electric,121.0
Tesla,Model Y,2020,0.0,0,Single-Speed,Electric,120.5
Tesla,Model S,2023,0.0,0,Single-Speed,Electric,118.0
Tesla,Model S,2022,0.0,0,Single-Speed,Electric,117.5
Tesla,Model S,2021,0.0,0,Single-Speed,Electric,117.0
Tesla,Model S,2020,0.0,0,Single-Speed,Electric,116.5
Tesla,Model X,2023,0.0,0,Single-Speed,Electric,100.0
Tesla,Model X,2022,0.0,0,Single-Speed,Electric,99.5
Tesla,Model X,2021,0.0,0,Single-Speed,Electric,99.0
Tesla,Model X,2020,0.0,0,Single-Speed,Electric,98.5
Hyundai,Elantra,2023,2.0,4,CVT,Gasoline,35.0
Hyundai,Elantra,2022,2.0,4,CVT,Gasoline,34.5
Hyundai,Elantra,2021,2.0,4,CVT,Gasoline,34.0
Hyundai,Elantra,2020,2.0,4,CVT,Gasoline,33.5
Hyundai,Sonata Hybrid,2023,2.0,4,6-Speed Automatic,Hybrid,47.0
Hyundai,Sonata Hybrid,2022,2.0,4,6-Speed Automatic,Hybrid,46.5
Hyundai,Sonata Hybrid,2021,2.0,4,6-Speed Automatic,Hybrid,46.0
Hyundai,Sonata Hybrid,2020,2.0,4,6-Speed Automatic,Hybrid,45.5
Hyundai,Tucson,2023,2.5,4,8-Speed Automatic,Gasoline,29.0
Hyundai,Tucson,2022,2.5,4,8-Speed Automatic,Gasoline,28.5
Hyundai,Tucson,2021,2.5,4,8-Speed Automatic,Gasoline,28.0
Hyundai,Tucson,2020,2.5,4,8-Speed Automatic,Gasoline,27.5
Hyundai,IONIQ 5,2023,0.0,0,Single-Speed,Electric,105.0
Hyundai,IONIQ 5,2022,0.0,0,Single-Speed,Electric,104.5
Hyundai,IONIQ 5,2021,0.0,0,Single-Speed,Electric,104.0
Hyundai,IONIQ 5,2020,0.0,0,Single-Speed,Electric,103.5
Audi,A4,2023,2.0,4,7-Speed Automatic,Gasoline,27.0
Audi,A4,2022,2.0,4,7-Speed Automatic,Gasoline,26.5
Audi,A4,2021,2.0,4,7-Speed Automatic,Gasoline,26.0
Audi,A4,2020,2.0,4,7-Speed Automatic,Gasoline,25.5
Audi,Q5,2023,2.0,4,7-Speed Automatic,Gasoline,25.0
Audi,Q5,2022,2.0,4,7-Speed Automatic,Gasoline,24.5
Audi,Q5,2021,2.0,4,7-Speed Automatic,Gasoline,24.0
Audi,Q5,2020,2.0,4,7-Speed Automatic,Gasoline,23.5
Audi,e-tron,2023,0.0,0,Single-Speed,Electric,78.0
Audi,e-tron,2022,0.0,0,Single-Speed,Electric,77.5
Audi,e-tron,2021,0.0,0,Single-Speed,Electric,77.0
Audi,e-tron,2020,0.0,0,Single-Speed,Electric,76.5
Subaru,Outback,2023,2.5,4,CVT,Gasoline,29.0
Subaru,Outback,2022,2.5,4,CVT,Gasoline,28.5
Subaru,Outback,2021,2.5,4,CVT,Gasoline,28.0
Subaru,Outback,2020,2.5,4,CVT,Gasoline,27.5
Subaru,Forester,2023,2.5,4,CVT,Gasoline,29.0
Subaru,Forester,2022,2.5,4,CVT,Gasoline,28.5
Subaru,Forester,2021,2.5,4,CVT,Gasoline,28.0
Subaru,Forester,2020,2.5,4,CVT,Gasoline,27.5
Subaru,Impreza,2023,2.0,4,CVT,Gasoline,31.0
Subaru,Impreza,2022,2.0,4,CVT,Gasoline,30.5
Subaru,Impreza,2021,2.0,4,CVT,Gasoline,30.0
Subaru,Impreza,2020,2.0,4,CVT,Gasoline,29.5
Mazda,Mazda3,2023,2.5,4,6-Speed Automatic,Gasoline,30.0
Mazda,Mazda3,2022,2.5,4,6-Speed Automatic,Gasoline,29.5
Mazda,Mazda3,2021,2.5,4,6-Speed Automatic,Gasoline,29.0
Mazda,Mazda3,2020,2.5,4,6-Speed Automatic,Gasoline,28.5
Mazda,CX-5,2023,2.5,4,6-Speed Automatic,Gasoline,27.0
Mazda,CX-5,2022,2.5,4,6-Speed Automatic,Gasoline,26.5
Mazda,CX-5,2021,2.5,4,6-Speed Automatic,Gasoline,26.0
Mazda,CX-5,2020,2.5,4,6-Speed Automatic,Gasoline,25.5
Mazda,MX-30,2023,0.0,0,Single-Speed,Electric,100.0
Mazda,MX-30,2022,0.0,0,Single-Speed,Electric,99.5
Mazda,MX-30,2021,0.0,0,Single-Speed,Electric,99.0
Mazda,MX-30,2020,0.0,0,Single-Speed,Electric,98.5
Toyota,Prius,2023,1.8496714153011233,4,CVT,Hybrid,55.72347139765763
Toyota,Prius,2023,1.8647688538100693,4,CVT,Hybrid,59.04605971281605
Toyota,Prius,2023,1.7765846625276664,4,CVT,Hybrid,55.53172608610164
Toyota,Prius,2023,1.9579212815507392,4,CVT,Hybrid,57.53486945830582
Toyota,Prius,2023,1.753052561406505,4,CVT,Hybrid,57.08512008717193
Toyota,Prius,2022,1.7536582307187538,4,CVT,Hybrid,54.56854049285948
Toyota,Prius,2022,1.8241962271566035,4,CVT,Hybrid,51.6734395106844
Toyota,Prius,2022,1.6275082167486967,4,CVT,Hybrid,54.375424941518055
Toyota,Prius,2022,1.6987168879665577,4,CVT,Hybrid,56.128494665190544
Toyota,Prius,2022,1.7091975924478788,4,CVT,Hybrid,52.67539259732942
Toyota,Prius,2021,1.9465648768921555,4,CVT,Hybrid,54.54844739902693
Toyota,Prius,2021,1.8067528204687924,4,CVT,Hybrid,52.15050362757309
Toyota,Prius,2021,1.7455617275474817,4,CVT,Hybrid,55.22184517941973
Toyota,Prius,2021,1.6849006422577697,4,CVT,Hybrid,55.75139603669135
Toyota,Prius,2021,1.7399361310081196,4,CVT,Hybrid,54.41661250041345
Toyota,Prius,2020,1.7398293387770603,4,CVT,Hybrid,58.20455636901787
Toyota,Prius,2020,1.7986502775262065,4,CVT,Hybrid,52.3845781420882
Toyota,Prius,2020,1.882254491210319,4,CVT,Hybrid,52.058312700057954
Toyota,Prius,2020,1.8208863595004756,4,CVT,Hybrid,50.58065975224045
Toyota,Prius,2020,1.667181395110157,4,CVT,Hybrid,54.89372247173824
Toyota,Prius,2022,1.873846657999541,4,CVT,Hybrid,56.34273656237994
Toyota,Prius,2022,1.788435171761176,4,CVT,Hybrid,55.39779260882142
Toyota,Prius,2022,1.6521478009632573,4,CVT,Hybrid,54.560311583210584
Toyota,Prius,2022,1.7539361229040213,4,CVT,Hybrid,58.11424445243783
Toyota,Prius,2022,1.8343618289568462,4,CVT,Hybrid,52.47391968927453
Toyota,Prius,2021,1.8324083969394795,4,CVT,Hybrid,54.72983543916737
Toyota,Prius,2021,1.732307799969404,4,CVT,Hybrid,56.72335257768174
Toyota,Prius,2021,1.903099952249595,4,CVT,Hybrid,57.3625602382324
Toyota,Prius,2021,1.716078247677736,4,CVT,Hybrid,54.88157524829757
Toyota,Prius,2021,1.8331263431403564,4,CVT,Hybrid,57.45109025424472
Toyota,Prius,2020,1.752082576215471,4,CVT,Hybrid,54.62868204667237
Toyota,Prius,2020,1.6893665025993971,4,CVT,Hybrid,52.60758675183866
Toyota,Prius,2020,1.88125258223942,4,CVT,Hybrid,57.71248005714165
Toyota,Prius,2020,1.7927989878419666,4,CVT,Hybrid,57.00706579578405
Toyota,Prius,2020,1.8361636025047634,4,CVT,Hybrid,53.709760490789755
Toyota,Prius,2019,1.8361395605508415,4,CVT,Hybrid,57.57607313293194
Toyota,Prius,2019,1.7964173960890049,4,CVT,Hybrid,57.62928731162801
Toyota,Prius,2019,1.5380254895910257,4,CVT,Hybrid,56.14380500875045
Toyota,Prius,2019,1.8087047068238171,4,CVT,Hybrid,53.901985299068265
Toyota,Prius,2019,1.8091760776535504,4,CVT,Hybrid,50.524862170798215
Toyota,Prius,2021,1.778032811216249,4,CVT,Hybrid,54.71422514302349
Toyota,Prius,2021,1.9477894044741517,4,CVT,Hybrid,52.9634595634527
Toyota,Prius,2021,1.7191506397106813,4,CVT,Hybrid,52.99648591283093
Toyota,Prius,2021,1.8915402117702074,4,CVT,Hybrid,54.65750221931937
Toyota,Prius,2021,1.7470239796232963,4,CVT,Hybrid,55.02653486622671
Toyota,Prius,2020,1.8097077549348042,4,CVT,Hybrid,55.43728998106578
Toyota,Prius,2020,1.7297946906122648,4,CVT,Hybrid,52.844675706804466
Toyota,Prius,2020,1.7607891846867842,4,CVT,Hybrid,50.57297010373576
Toyota,Prius,2020,1.8296120277064576,4,CVT,Hybrid,54.022110544359776
Toyota,Prius,2020,1.800511345664246,4,CVT,Hybrid,53.030825733249706
Toyota,Prius,2019,1.6584629257949586,4,CVT,Hybrid,52.15870935446928
Toyota,Prius,2019,1.765728548347323,4,CVT,Hybrid,51.39544546155676
Toyota,Prius,2019,1.7838714288333992,4,CVT,Hybrid,53.80810171362908
Toyota,Prius,2019,1.9886185901210531,4,CVT,Hybrid,53.34915562566368
Toyota,Prius,2019,1.8257550390722765,4,CVT,Hybrid,52.85110816846767
Toyota,Prius,2018,1.6081228784700958,4,CVT,Hybrid,52.44697224910156
Toyota,Prius,2018,1.8060230209941026,4,CVT,Hybrid,57.42648422497057
Toyota,Prius,2018,1.7807639035218878,4,CVT,Hybrid,53.10309468466723
Toyota,Prius,2018,1.7965288230294758,4,CVT,Hybrid,50.162643924760935
Toyota,Prius,2018,1.9142822814515021,4,CVT,Hybrid,54.00386606537355
Toyota,Camry,2023,2.5791031947043046,4,8-Speed Automatic,Gasoline,30.18122509041052
Toyota,Camry,2023,2.6402794310936097,4,8-Speed Automatic,Gasoline,29.19629787441544
Toyota,Camry,2023,2.558685709380027,4,8-Speed Automatic,Gasoline,36.380911251619956
Toyota,Camry,2023,2.4009463674869314,4,8-Speed Automatic,Gasoline,30.867404540794457
Toyota,Camry,2023,2.509965136508764,4,8-Speed Automatic,Gasoline,30.9930486917676
Toyota,Camry,2022,2.344933656893387,4,8-Speed Automatic,Gasoline,31.637125949612056
Toyota,Camry,2022,2.3937696286273895,4,8-Speed Automatic,Gasoline,32.447184861270365
Toyota,Camry,2022,2.4080575765766197,4,8-Speed Automatic,Gasoline,34.599868810035076
Toyota,Camry,2022,2.421674670766376,4,8-Speed Automatic,Gasoline,30.85587696758865
Toyota,Camry,2022,2.581351721736967,4,8-Speed Automatic,Gasoline,29.03827136713209
Toyota,Camry,2021,2.522745993460413,4,8-Speed Automatic,Gasoline,33.614285508564855
Toyota,Camry,2021,2.3392516765438773,4,8-Speed Automatic,Gasoline,31.36926771706461
Toyota,Camry,2021,2.5259882794248423,4,8-Speed Automatic,Gasoline,32.56364574355462
Toyota,Camry,2021,2.376304928912192,4,8-Speed Automatic,Gasoline,28.359086773831446
Toyota,Camry,2021,2.55219415656169,4,8-Speed Automatic,Gasoline,31.593969346466373
Toyota,Camry,2020,2.5250492850345876,4,8-Speed Automatic,Gasoline,31.19289641899395
Toyota,Camry,2020,2.431997527842151,4,8-Speed Automatic,Gasoline,30.964507394322005
Toyota,Camry,2020,2.5293072473298683,4,8-Speed Automatic,Gasoline,29.071297163947264
Toyota,Camry,2020,2.6865774511144758,4,8-Speed Automatic,Gasoline,31.447665841823575
Toyota,Camry,2020,2.380869650279735,4,8-Speed Automatic,Gasoline,31.81310721726766
Toyota,Camry Hybrid,2023,2.402531832977268,4,CVT,Hybrid,53.57416920748491
Toyota,Camry Hybrid,2023,2.61585955790074,4,CVT,Hybrid,50.35863536329658
Toyota,Camry Hybrid,2023,2.596337612924432,4,CVT,Hybrid,52.825561853873
Toyota,Camry Hybrid,2023,2.582206015999449,4,CVT,Hybrid,55.7935859653079
Toyota,Camry Hybrid,2023,2.475461188399713,4,CVT,Hybrid,50.49252767128502
Toyota,Camry Hybrid,2022,2.411048557037448,4,CVT,Hybrid,49.868379430069126
Toyota,Camry Hybrid,2022,2.4922898290585898,4,CVT,Hybrid,52.18230394963329
Toyota,Camry Hybrid,2022,2.527669079933002,4,CVT,Hybrid,53.15436649807205
Toyota,Camry Hybrid,2022,2.501300189187791,4,CVT,Hybrid,54.407068154314636
Toyota,Camry Hybrid,2022,2.4735343166762043,4,CVT,Hybrid,56.94033833317924
Toyota,Camry Hybrid,2021,2.5625667347765004,4,CVT,Hybrid,49.285684887167434
Toyota,Camry Hybrid,2021,2.392910750193889,4,CVT,Hybrid,51.964944830486374
Toyota,Camry Hybrid,2021,2.477653721467415,4,CVT,Hybrid,52.42800098818418
Toyota,Camry Hybrid,2021,2.5473237624573546,4,CVT,Hybrid,50.85434217468625
Toyota,Camry Hybrid,2021,2.4153206281931596,4,CVT,Hybrid,47.97030555062827
Toyota,Camry Hybrid,2020,2.4553485047932977,4,CVT,Hybrid,52.21279758864694
Toyota,Camry Hybrid,2020,2.5214093744130204,4,CVT,Hybrid,48.00852244257602
Toyota,Camry Hybrid,2020,2.517318092585118,4,CVT,Hybrid,51.27063475945767
Toyota,Camry Hybrid,2020,2.411614256379887,4,CVT,Hybrid,50.80745021189106
Toyota,Camry Hybrid,2020,2.5058208718446,4,CVT,Hybrid,48.214059404338755
Toyota,Corolla,2023,2.0357787360348283,4,CVT,Gasoline,37.12156905273647
Toyota,Corolla,2023,2.1083051243175275,4,CVT,Gasoline,38.10760410406981
Toyota,Corolla,2023,1.862233063204291,4,CVT,Gasoline,34.124349920169756
Toyota,Corolla,2023,2.051503526720866,4,CVT,Gasoline,37.027571901824416
Toyota,Corolla,2023,2.051504768630605,4,CVT,Gasoline,43.705462981309445
Toyota,Corolla,2022,2.0570890510693167,4,CVT,Gasoline,37.771131280361196
Toyota,Corolla,2022,2.09540017634932,4,CVT,Gasoline,36.8027825026116
Toyota,Corolla,2022,1.9684730755359654,4,CVT,Gasoline,37.01793844098653
Toyota,Corolla,2022,1.9227174785462429,4,CVT,Gasoline,35.02636278651998
Toyota,Corolla,2022,1.9514636452170897,4,CVT,Gasoline,35.663748278772644
Toyota,Corolla,2021,2.231465856667351,4,CVT,Gasoline,31.265469614816503
Toyota,Corolla,2021,2.0686260190374512,4,CVT,Gasoline,31.774568257620697
Toyota,Corolla,2021,1.9528068134210566,4,CVT,Gasoline,37.17790119393473
Toyota,Corolla,2021,2.0064280019095464,4,CVT,Gasoline,32.844510444141385
Toyota,Corolla,2021,1.928469629074003,4,CVT,Gasoline,36.35919549786935
Toyota,Corolla,2020,1.9269633368282864,4,CVT,Gasoline,34.93291717916395
Toyota,Corolla,2020,2.0045571839903813,4,CVT,Gasoline,33.196799304788364
Toyota,Corolla,2020,2.2143944089325327,4,CVT,Gasoline,35.76783804463602
Toyota,Corolla,2020,1.7974857413342393,4,CVT,Gasoline,34.872908629538856
Toyota,Corolla,2020,1.9338213535231612,4,CVT,Gasoline,36.20486666959245
Toyota,RAV4,2023,2.42074792615673,4,8-Speed Automatic,Gasoline,29.7705271170662
Toyota,RAV4,2023,2.5504987278980455,4,8-Speed Automatic,Gasoline,31.731510388340244
Toyota,RAV4,2023,2.3799703592944224,4,8-Speed Automatic,Gasoline,29.330997528318104
Toyota,RAV4,2023,2.4525054688839045,4,8-Speed Automatic,Gasoline,28.693341534852575
Toyota,RAV4,2023,2.6765454240281095,4,8-Speed Automatic,Gasoline,30.80996342192191
Toyota,RAV4,2022,2.3739116045664956,4,8-Speed Automatic,Gasoline,31.335723894109552
Toyota,RAV4,2022,2.7122156197012632,4,8-Speed Automatic,Gasoline,31.564930521102294
Toyota,RAV4,2022,2.3480630034045986,4,8-Speed Automatic,Gasoline,28.5315318542675
Toyota,RAV4,2022,2.6266911149186623,4,8-Speed Automatic,Gasoline,28.08466106876244
Toyota,RAV4,2022,2.544381942814623,4,8-Speed Automatic,Gasoline,31.049268106858673
Toyota,RAV4,2021,2.4073069528421915,4,8-Speed Automatic,Gasoline,28.8809492878764
Toyota,RAV4,2021,2.1758732659930926,4,8-Speed Automatic,Gasoline,26.95122471733142
